date,phase,fichier,lien,texte
2026-01-16,meca,17867331942452959.mp4,https://www.instagram.com/atelierduverdier/reel/DTkQUOqiPvb/,Etape de construction (video du jour)
2026-01-16,meca,17975835809979440.mp4,https://www.instagram.com/atelierduverdier/reel/DTkQooxiBtx/,Etape de construction (video du jour)
2026-01-17,meca,18027183161788717.mp4,https://www.instagram.com/atelierduverdier/reel/DTnee0ziHWM/,Etape de construction (video du jour)
2026-01-19,meca,17887701483423500.mp4,https://www.instagram.com/atelierduverdier/reel/DTslynxCE5i/,Etape de construction (video du jour)
2026-01-20,meca,18074845136340602.mp4,https://www.instagram.com/atelierduverdier/reel/DTvlYj9CAxx/,Etape de construction (video du jour)
2026-01-22,meca,17930387766039794.mp4,https://www.instagram.com/atelierduverdier/reel/DTzlr3LiOPQ/,Etape de construction (video du jour)
2026-01-23,meca,17926081554207029.mp4,https://www.instagram.com/atelierduverdier/reel/DT3f1avCGMa/,Etape de construction (video du jour)
2026-01-26,meca,17887700430311602.mp4,https://www.instagram.com/atelierduverdier/reel/DT-tJGWCH4-/,Premier montage de la cnc afin de voir si tout est ok.
2026-01-27,meca,17888168466421183.mp4,https://www.instagram.com/atelierduverdier/reel/DUArMGuCK7a/,Etape de construction (video du jour)
2026-01-27,meca,18172959196384647.mp4,https://www.instagram.com/atelierduverdier/reel/DUBWkzfiMku/,Etape de construction (video du jour)
2026-01-30,meca,18109292998673295.mp4,https://www.instagram.com/atelierduverdier/reel/DUI97zEiLjL/,"Montage à blanc de la cnc , beaucoup de petit problème à régler, équerrage ... Mais la PrintNC avance bien. Très utile de faire un montage à blanc !!"
2026-02-02,meca,18092274505816049.mp4,https://www.instagram.com/atelierduverdier/reel/DUQbrRZiDp4/,J'avance doucement mais sûrement.
2026-02-04,meca,17912702370292665.mp4,https://www.instagram.com/atelierduverdier/reel/DUVIDRXiB0l/,Test de découpe de la plaque en Z de ma sur du bois. J'ai changé quelques pièces et je dois modifier le plan original
2026-02-04,meca,18400605160178940.mp4,https://www.instagram.com/atelierduverdier/reel/DUViOTOCPVm/,"Légé surfacage de 0,2mm"
